Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
1994,53�-�Forest Grove,Forest Grove,170,CEDAR CANYON FIRE,T02N R04W S33 SWNE,"45��36'�57.89""","-123��11'�1.9""",H,Washington,9/1/1994 14:25,Equipment Use,0.25,1
1994,53�-�Forest Grove,Forest Grove,173,LOGGINS SCOGGINS FIRE,T01N R05W S27 NWSW,"45��32'�25.43""","-123��17'�47.63""",J,Washington,9/3/1994 18:51,Recreationist,0.01,0.01
1994,53�-�Forest Grove,Forest Grove,181,MURPHY ROAD,T02N R03W S10 SWSE,"45��39'�59.6""","-123��2'�21.58""",X,Washington,9/21/1994 13:02,Equipment Use,0.01,0.01
1994,53�-�Forest Grove,Forest Grove,187,CLYDE'S TRAIL,T02N R05W S32 SWSW,"45��36'�31.87""","-123��20'�16.97""",J,Washington,9/24/1994 16:32,Smoking,0.02,0.02
1994,53�-�Forest Grove,Forest Grove,195,HOFER ROAD FIRE,T02N R04W S27 NENE,"45��38'�3.75""","-123��9'�30.5""",H,Washington,10/6/1994 10:25,Debris Burning,0.1,0.1
1993,53�-�Forest Grove,Forest Grove,7,Scofield Road,T03N R04W S30 NENW,"45��43'�12.63""","-123��13'�46.56""",J,Washington,8/5/1993 18:15,Debris Burning,0.01,0.01
1993,53�-�Forest Grove,Forest Grove,18,Chicken Camp #1,T03N R05W S20 SESE,"45��43'�29.68""","-123��19'�16.81""",H,Washington,8/25/1993 19:00,Recreationist,0.01,0.01
1993,53�-�Forest Grove,Forest Grove,37,Section 10,T01N R05W S10 SENW,"45��35'�14.63""","-123��17'�30.23""",K,Washington,9/6/1993 14:05,Equipment Use,0.01,0.01
1993,53�-�Forest Grove,Forest Grove,52,Nelson Cove,T01S R04W S08 SESW,"45��29'�35.85""","-123��12'�33.79""",H,Washington,9/25/1993 13:33,Arson,0.02,0.02
1993,53�-�Forest Grove,Forest Grove,57,Kay Road,T02N R02W S18 SWNE,"45��39'�33.17""","-122��58'�39.94""",X,Washington,9/29/1993 10:02,Debris Burning,0.01,0.01
1993,53�-�Forest Grove,Forest Grove,70,Collins Road,T02N R03W S13 NWSE,"45��39'�20.47""","-122��59'�53.34""",J,Washington,10/10/1993 16:20,Debris Burning,0.01,0.01
1993,53�-�Forest Grove,Forest Grove,73,Pihl Road Slash,T03N R04W S26 SWSE,"45��42'�36.65""","-123��8'�28.75""",H,Washington,10/25/1993 10:40,Debris Burning,0.03,0.03
1993,53�-�Forest Grove,Forest Grove,78,Strassel Reprod,T02N R04W S05 NWNW,"45��41'�29.4""","-123��12'�53.12""",F,Washington,11/24/1993 8:00,Debris Burning,0.3,0.3
1993,53�-�Forest Grove,Forest Grove,79,Turkey Fire,T03N R04W S02 NESE,"45��46'�17.57""","-123��8'�7.84""",I,Washington,11/25/1993 10:03,Miscellaneous,0.03,0.03
1993,53�-�Forest Grove,Forest Grove,80,Strassel #2,T02N R05W S02 NENE,"45��41'�31.1""","-123��15'�40.43""",H,Washington,11/27/1993 9:00,Smoking,0.1,0.1
1993,53�-�Forest Grove,Forest Grove,81,Round Top,T02N R05W S18 NESW,"45��39'�22.47""","-123��21'�12.18""",H,Washington,11/27/1993 11:53,Debris Burning,0.1,0.1
1993,53�-�Forest Grove,Forest Grove,235,Meacham Grass,T03N R03W S28 NWSW,"45��42'�48.39""","-123��4'�13.53""",L,Washington,1/18/1993 13:30,Miscellaneous,0.01,1.5
1993,53�-�Forest Grove,Forest Grove,239,Wilderness Truck,T03N R03W S22 NWSE,"45��43'�40.82""","-123��2'�22.64""",J,Washington,3/26/1993 1:30,Equipment Use,0.01,0.01
1993,53�-�Forest Grove,Forest Grove,243,STRASSEL RD. HOUSE,T02N R05W S02 SESE,"45��40'�52.03""","-123��15'�38.56""",F,Washington,6/11/1993 16:25,Arson,0.01,0.01
1992,53�-�Forest Grove,Forest Grove,94,Dober Rd Spur,T02N R05W S10 SESW,"45��39'�59.65""","-123��17'�29.89""",J,Washington,6/2/1992 16:00,Smoking,0,0
1992,53�-�Forest Grove,Forest Grove,97,Dairy Crk Garbag,T02N R03W S15 SWSW,"45��39'�7.35""","-123��2'�59.32""",X,Washington,6/5/1992 18:02,Debris Burning,0.01,0
1992,53�-�Forest Grove,Forest Grove,106,Nowakowski Straw,T03N R04W S20 SWSE,"45��43'�26.5""","-123��12'�11.34""",H,Washington,6/22/1992 5:55,Juveniles,0.02,0.02
1992,53�-�Forest Grove,Forest Grove,113,Meacham Corner,T03N R03W S33 NESW,"45��41'�56.95""","-123��3'�55.25""",H,Washington,6/25/1992 3:51,Equipment Use,2.5,2.5
1992,53�-�Forest Grove,Forest Grove,120,Barney Reservoir,T01S R06W S26 NWSW,"45��27'�9.86""","-123��23'�56.15""",G,Washington,6/30/1992 11:20,Recreationist,0.15,0.2
1992,53�-�Forest Grove,Forest Grove,126,RR 47 Trestle,T03N R04W S29 SENW,"45��42'�59.03""","-123��12'�30.81""",A,Washington,7/16/1992 18:05,Railroad,0,0
1992,53�-�Forest Grove,Forest Grove,136,Blind Cabin,T01S R05W S30 NW,"45��27'�21.73""","-123��21'�0.54""",I,Washington,7/20/1992 17:58,Lightning,0.01,0.01
1992,53�-�Forest Grove,Forest Grove,139,Timber Rd Stump,T02N R05W S10 NESW,"45��40'�12.67""","-123��17'�30.52""",H,Washington,7/26/1992 7:45,Recreationist,0,0
1992,53�-�Forest Grove,Forest Grove,142,Grimmet Rd,T02N R05W S14 NWSW,"45��39'�20.02""","-123��16'�35.21""",H,Washington,7/28/1992 20:35,Equipment Use,0.1,0.1
1992,53�-�Forest Grove,Forest Grove,146,Scott Hill Rd,T01S R05W S12 SESE,"45��29'�37.12""","-123��14'�23.99""",L,Washington,7/31/1992 14:48,Debris Burning,0.01,0.01
1992,53�-�Forest Grove,Forest Grove,155,Nelson Rd,T01S R04W S08 SENW,"45��30'�1.9""","-123��12'�35.02""",L,Washington,8/11/1992 16:28,Equipment Use,0.25,0.25
1992,53�-�Forest Grove,Forest Grove,161,Pihl Rd,T02N R04W S02 NWSW,"45��41'�4.62""","-123��9'�9.32""",L,Washington,8/15/1992 17:37,Debris Burning,0,0
1992,53�-�Forest Grove,Forest Grove,162,Corey #2,T02N R03W S23 SESW,"45��38'�16.57""","-123��1'�26.1""",L,Washington,8/17/1992 8:30,Equipment Use,0.01,0
1992,53�-�Forest Grove,Forest Grove,169,Pumpkin Ridge,T02N R03W S13 NWNW,"45��39'�45.72""","-123��0'�31.62""",L,Washington,8/24/1992 14:25,Smoking,2,5
1992,53�-�Forest Grove,Forest Grove,172,Nowakowski Rd,T03N R04W S17 SWNE,"45��44'�45.13""","-123��12'�13.4""",L,Washington,8/25/1992 21:43,Equipment Use,0.02,0.02
1992,53�-�Forest Grove,Forest Grove,187,Mason Hill #1,T02N R02W S21 SESW,"45��38'�13.17""","-122��56'�30.53""",L,Washington,9/2/1992 13:09,Equipment Use,0.01,2
1992,53�-�Forest Grove,Forest Grove,189,Cochran Stump,T03N R06W S34 SENW,"45��42'�12.48""","-123��24'�55""",H,Washington,9/3/1992 16:11,Smoking,0,0.01
1992,53�-�Forest Grove,Forest Grove,193,Uble Rd,T02N R03W S22 SWNW,"45��38'�42.73""","-123��3'�0.08""",X,Washington,9/6/1992 14:01,Debris Burning,0,0
1992,53�-�Forest Grove,Forest Grove,196,Mason Hill #2,T02N R02W S21 SESW,"45��38'�13.17""","-122��56'�30.53""",L,Washington,9/9/1992 11:11,Equipment Use,0.01,2
1992,53�-�Forest Grove,Forest Grove,200,Timber Rd #3,T03N R05W S34 SESW,"45��41'�41.51""","-123��17'�26.42""",L,Washington,9/11/1992 14:19,Debris Burning,0.01,0.01
1992,53�-�Forest Grove,Forest Grove,201,Timber Rd #4,T03N R05W S34 SESW,"45��41'�41.51""","-123��17'�26.42""",F,Washington,9/11/1992 21:21,Miscellaneous,0.02,0.02
1992,53�-�Forest Grove,Forest Grove,208,Corey Grass,T02N R03W S22 NENE,"45��38'�56.97""","-123��2'�4.95""",L,Washington,9/17/1992 12:38,Miscellaneous,0.01,1.5
1992,53�-�Forest Grove,Forest Grove,209,Killin,T02N R04W S27 NWSE,"45��37'�37.36""","-123��9'�47.75""",A,Washington,9/19/1992 17:07,Equipment Use,0.01,0.5
1992,53�-�Forest Grove,Forest Grove,211,Strassel Car,T03N R05W S35 SESE,"45��41'�41.74""","-123��15'�37.07""",X,Washington,9/21/1992 15:46,Equipment Use,0,0
1992,53�-�Forest Grove,Forest Grove,213,Green Mt. Power,T03N R04W S25 NWNW,"45��43'�15.57""","-123��7'�53.22""",H,Washington,9/21/1992 18:45,Equipment Use,0.01,0.01
1992,53�-�Forest Grove,Forest Grove,222,Rice Road Forest,T03N R05W S32 NWSE,"45��41'�59.26""","-123��19'�35.41""",H,Washington,10/9/1992 17:25,Smoking,0.2,0.2
1992,53�-�Forest Grove,Forest Grove,228,Hardwick,T02N R04W S27 SENE,"45��37'�50.81""","-123��9'�29.79""",F,Washington,10/14/1992 19:15,Juveniles,0,0
1991,53�-�Forest Grove,Forest Grove,8,91531008,T03N R04W S09,"45��45'�32.29""","-123��11'�6.06""",X,Washington,7/15/1991 19:24,Debris Burning,0.1,0.1
1991,53�-�Forest Grove,Forest Grove,11,91531011,T02N R04W S30,"45��37'�43.27""","-123��13'�39.11""",H,Washington,7/23/1991 6:14,Juveniles,0.1,0.1
1991,53�-�Forest Grove,Forest Grove,13,91531013,T02N R05W S25,"45��37'�43.67""","-123��14'�52.87""",L,Washington,7/25/1991 11:30,Juveniles,0.1,0.1
1991,53�-�Forest Grove,Forest Grove,14,91531014,T01S R05W S26,"45��27'�19.68""","-123��16'�6.24""",H,Washington,7/28/1991 1:10,Recreationist,0.1,0.1
1991,53�-�Forest Grove,Forest Grove,27,91531027,T03N R05W S19,"45��43'�51.88""","-123��21'�6.46""",F,Washington,8/14/1991 17:00,Equipment Use,0.1,0.1
1991,53�-�Forest Grove,Forest Grove,28,91531028,T03N R05W S25,"45��42'�51.43""","-123��14'�51.13""",A,Washington,8/14/1991 15:30,Smoking,0.1,0.1
1991,53�-�Forest Grove,Forest Grove,30,91531030,T01N R05W S08,"45��35'�8.82""","-123��19'�49.16""",H,Washington,8/20/1991 11:15,Equipment Use,0.1,0.1
1991,53�-�Forest Grove,Forest Grove,31,91531031,T03N R05W S09,"45��45'�27.85""","-123��18'�33.14""",L,Washington,8/20/1991 15:10,Equipment Use,0.1,0.1
1991,53�-�Forest Grove,Forest Grove,42,91531042,T02N R04W S27,"45��37'�43.66""","-123��9'�57.33""",L,Washington,9/13/1991 18:50,Debris Burning,0.1,0.1
1991,53�-�Forest Grove,Forest Grove,66,91531066,T02N R02W S21,"45��38'�32.9""","-122��56'�22.07""",H,Washington,10/5/1991 1:35,Miscellaneous,0.1,0.1
1991,53�-�Forest Grove,Forest Grove,79,91531079,T02N R03W S23,"45��38'�36.31""","-123��1'�17.67""",H,Washington,10/11/1991 15:05,Equipment Use,2,2
1991,53�-�Forest Grove,Forest Grove,80,91531080,T03N R05W S31,"45��42'�6.55""","-123��21'�0.61""",I,Washington,10/13/1991 12:10,Smoking,0.1,0.1
1991,53�-�Forest Grove,Forest Grove,83,91531083,T02N R03W S15,"45��39'�27.5""","-123��2'�32.32""",L,Washington,10/14/1991 16:55,Debris Burning,0.1,0.1
1991,53�-�Forest Grove,Forest Grove,127,91531127,T02N R03W S26,"45��37'�44.65""","-123��1'�18.08""",L,Washington,2/24/1991 15:10,Debris Burning,0.1,0.1
1990,53�-�Forest Grove,Forest Grove,49,90531049,T02N R05W S26,"45��37'�43.31""","-123��16'�7.37""",L,Washington,3/24/1990 11:13,Debris Burning,0.7,0.7
1990,53�-�Forest Grove,Forest Grove,51,90531051,T01S R04W S10,"45��29'�55.13""","-123��9'�57.9""",I,Washington,3/29/1990 12:30,Debris Burning,0.1,0.1
1990,53�-�Forest Grove,Forest Grove,53,90531053,T02N R04W S09,"45��40'�18.3""","-123��11'�11.23""",J,Washington,4/5/1990 15:35,Equipment Use,1,1
1990,53�-�Forest Grove,Forest Grove,56,90531056,T03N R03W S34,"45��42'�3.39""","-123��2'�32.11""",H,Washington,5/4/1990 16:15,Debris Burning,0.1,0.1
1990,53�-�Forest Grove,Forest Grove,58,90531058,T03N R05W S28,"45��42'�53.26""","-123��18'�24.56""",J,Washington,6/26/1990 21:50,Smoking,0.1,0.1
1990,53�-�Forest Grove,Forest Grove,59,90531059,T03N R05W S34,"45��42'�1.27""","-123��17'�18.07""",J,Washington,6/27/1990 6:00,Miscellaneous,1,1
1990,53�-�Forest Grove,Forest Grove,60,90531060,T03N R04W S30,"45��42'�53.31""","-123��13'�36.34""",J,Washington,7/1/1990 13:05,Equipment Use,2,2
1990,53�-�Forest Grove,Forest Grove,84,90531084,T03N R05W S28,"45��42'�53.26""","-123��18'�24.56""",L,Washington,8/7/1990 10:44,Juveniles,0.1,0.1
1990,53�-�Forest Grove,Forest Grove,85,90531085,T03N R04W S17,"45��44'�38.41""","-123��12'�22.39""",L,Washington,8/7/1990 20:58,Miscellaneous,0.1,0.1
1990,53�-�Forest Grove,Forest Grove,89,90531089,T02N R05W S25,"45��37'�43.67""","-123��14'�52.87""",H,Washington,8/11/1990 18:40,Smoking,0.1,0.1
1990,53�-�Forest Grove,Forest Grove,101,90531101,T03N R04W S33,"45��42'�2.29""","-123��11'�8.3""",L,Washington,9/7/1990 2:59,Equipment Use,0.1,0.1
1989,53�-�Forest Grove,Forest Grove,4,89531004,T03N R05W S35,"45��42'�0.62""","-123��16'�5.89""",K,Washington,8/6/1989 23:50,Debris Burning,0.1,0.1
1989,53�-�Forest Grove,Forest Grove,7,89531007,T02N R04W S34,"45��36'�51.39""","-123��9'�56.76""",H,Washington,8/30/1989 3:50,Miscellaneous,0.1,0.1
1989,53�-�Forest Grove,Forest Grove,9,89531009,T02N R05W S15,"45��39'�27.48""","-123��17'�21.68""",H,Washington,9/2/1989 16:30,Equipment Use,0.1,0.1
1989,53�-�Forest Grove,Forest Grove,10,89531010,T02N R05W S35,"45��36'�51.13""","-123��16'�7.15""",I,Washington,9/4/1989 23:40,Miscellaneous,0.1,0.1
1989,53�-�Forest Grove,Forest Grove,11,89531011,T02N R05W S34,"45��36'�51.31""","-123��17'�21.22""",H,Washington,9/5/1989 19:00,Recreationist,0.1,0.1
1989,53�-�Forest Grove,Forest Grove,12,89531012,T01S R04W S08,"45��29'�55.61""","-123��12'�25.45""",L,Washington,9/6/1989 12:30,Debris Burning,0.7,0.7
1989,53�-�Forest Grove,Forest Grove,20,89531020,T03N R04W S29,"45��42'�52.73""","-123��12'�21.21""",H,Washington,9/12/1989 15:05,Miscellaneous,0.7,0.7
1989,53�-�Forest Grove,Forest Grove,205,89531205,T01S R04W S17,"45��29'�3.67""","-123��12'�25""",L,Washington,4/10/1989 14:19,Debris Burning,0.1,0.1
1989,53�-�Forest Grove,Forest Grove,209,89531209,T01S R04W S10,"45��29'�55.13""","-123��9'�57.9""",J,Washington,4/29/1989 11:40,Debris Burning,2,2
1989,53�-�Forest Grove,Forest Grove,212,89531212,T03N R03W S20,"45��43'�46.7""","-123��4'�58.8""",J,Washington,5/6/1989 17:00,Arson,0.1,0.1
1989,53�-�Forest Grove,Forest Grove,213,89531213,T03N R03W S17,"45��44'�37.53""","-123��4'�58.45""",J,Washington,5/8/1989 15:28,Smoking,0.1,0.1
1989,53�-�Forest Grove,Forest Grove,216,89531216,T02N R04W S08,"45��40'�18.24""","-123��12'�26.29""",J,Washington,6/22/1989 8:35,Equipment Use,0.1,0.1
1988,53�-�Forest Grove,Forest Grove,103,88531103,T03N R03W S17,"45��44'�37.53""","-123��4'�58.45""",L,Washington,2/25/1988 13:02,Debris Burning,15,15
1988,53�-�Forest Grove,Forest Grove,105,88531105,T02N R05W S26,"45��37'�43.31""","-123��16'�7.37""",H,Washington,3/16/1988 15:05,Debris Burning,1,1
1988,53�-�Forest Grove,Forest Grove,113,88531113,T03N R03W S32,"45��42'�3.66""","-123��5'�0.48""",H,Washington,6/23/1988 15:30,Miscellaneous,0.1,0.1
1988,53�-�Forest Grove,Forest Grove,118,88531118,T01N R05W S16,"45��34'�16.89""","-123��18'�34.31""",J,Washington,7/17/1988 22:40,Smoking,0.1,0.1
1988,53�-�Forest Grove,Forest Grove,119,88531119,T03N R03W S35,"45��42'�3.08""","-123��1'�17.36""",I,Washington,7/18/1988 12:30,Debris Burning,0.1,0.1
1988,53�-�Forest Grove,Forest Grove,123,88531123,T01S R04W S06,"45��30'�47.59""","-123��13'�39.18""",H,Washington,7/25/1988 12:40,Smoking,0.1,0.1
1988,53�-�Forest Grove,Forest Grove,133,88531133,T03N R03W S21,"45��43'�47.19""","-123��3'�45.17""",F,Washington,8/3/1988 3:00,Juveniles,0.1,0.1
1988,53�-�Forest Grove,Forest Grove,134,88531134,T03N R04W S35,"45��42'�3.88""","-123��8'�40.91""",F,Washington,8/3/1988 11:00,Juveniles,0.1,0.1
1988,53�-�Forest Grove,Forest Grove,142,88531142,T03N R04W S32,"45��42'�1.67""","-123��12'�22.2""",H,Washington,8/13/1988 13:01,Miscellaneous,0.1,0.1
1988,53�-�Forest Grove,Forest Grove,163,88531163,T03N R04W S31,"45��42'�1.78""","-123��13'�37.49""",L,Washington,9/2/1988 9:13,Equipment Use,0.1,0.1
1988,53�-�Forest Grove,Forest Grove,172,88531172,T02N R03W S14,"45��39'�27.07""","-123��1'�17.52""",H,Washington,9/8/1988 16:52,Equipment Use,0.1,0.1
1988,53�-�Forest Grove,Forest Grove,173,88531173,T02N R03W S13,"45��39'�26.78""","-123��0'�2.91""",L,Washington,9/10/1988 15:40,Miscellaneous,0.1,0.1
1988,53�-�Forest Grove,Forest Grove,177,88531177,T03N R05W S05,"45��46'�20.16""","-123��19'�50.36""",H,Washington,9/17/1988 16:00,Smoking,0.1,0.1
1988,53�-�Forest Grove,Forest Grove,180,88531180,T01S R05W S27,"45��27'�19.91""","-123��17'�19.63""",G,Washington,9/22/1988 16:15,Debris Burning,1,1
1988,53�-�Forest Grove,Forest Grove,189,88531189,T02N R05W S21,"45��38'�36.53""","-123��18'�35.31""",J,Washington,10/9/1988 20:00,Recreationist,0.1,0.1
1988,53�-�Forest Grove,Forest Grove,192,88531192,T02N R02W S20,"45��38'�33.62""","-122��57'�35.67""",H,Washington,10/14/1988 11:22,Debris Burning,0.7,0.7
1988,53�-�Forest Grove,Forest Grove,198,88531198,T01N R05W S11,"45��35'�7.85""","-123��16'�6.79""",L,Washington,10/25/1988 11:35,Debris Burning,0.1,0.1
1988,53�-�Forest Grove,Forest Grove,203,88531203,T01S R04W S10,"45��29'�55.13""","-123��9'�57.9""",J,Washington,10/29/1988 16:11,Debris Burning,0.1,0.1
1987,53�-�Forest Grove,Forest Grove,2,87531002,T02N R03W S24,"45��38'�35.29""","-123��0'�2.88""",J,Washington,7/3/1987 21:40,Miscellaneous,0.1,0.1
1987,53�-�Forest Grove,Forest Grove,5,87531005,T02N R04W S15,"45��39'�27.09""","-123��9'�57.54""",J,Washington,7/8/1987 11:26,Debris Burning,0.1,0.1
1987,53�-�Forest Grove,Forest Grove,12,87531012,T01S R04W S09,"45��29'�55.3""","-123��11'�11.57""",G,Washington,7/21/1987 18:18,Lightning,0.1,0.1
1987,53�-�Forest Grove,Forest Grove,16,87531016,T02N R05W S23,"45��38'�35.41""","-123��16'�7.86""",H,Washington,7/29/1987 11:00,Juveniles,0.1,0.1
1987,53�-�Forest Grove,Forest Grove,28,87531028,T02N R04W S13,"45��39'�28.48""","-123��7'�28.84""",X,Washington,8/16/1987 14:55,Debris Burning,0.7,0.7
1987,53�-�Forest Grove,Forest Grove,32,87531032,T03N R03W S32,"45��42'�3.66""","-123��5'�0.48""",H,Washington,8/22/1987 22:15,Miscellaneous,0.1,0.1
1987,53�-�Forest Grove,Forest Grove,34,87531034,T03N R03W S15,"45��44'�38.86""","-123��2'�31.51""",L,Washington,8/23/1987 14:21,Miscellaneous,4,4
1987,53�-�Forest Grove,Forest Grove,45,87531045,T01S R04W S15,"45��29'�3.04""","-123��9'�57.75""",F,Washington,9/7/1987 6:30,Smoking,0.1,0.1
1987,53�-�Forest Grove,Forest Grove,46,87531046,T02N R03W S13,"45��39'�26.78""","-123��0'�2.91""",X,Washington,9/7/1987 17:00,Debris Burning,0.1,0.1
1987,53�-�Forest Grove,Forest Grove,47,87531047,T01N R05W S22,"45��33'�24.68""","-123��17'�19.9""",J,Washington,9/9/1987 13:30,Smoking,0.1,0.1
1987,53�-�Forest Grove,Forest Grove,51,87531051,T02N R03W S20,"45��38'�37.16""","-123��5'�1.51""",H,Washington,9/20/1987 18:18,Juveniles,0.1,0.1
1987,53�-�Forest Grove,Forest Grove,53,87531053,T03N R05W S05,"45��46'�20.16""","-123��19'�50.36""",H,Washington,9/19/1987 16:25,Equipment Use,0.1,0.1
1987,53�-�Forest Grove,Forest Grove,62,87531062,T03N R03W S33,"45��42'�3.66""","-123��3'�46.25""",F,Washington,9/28/1987 16:50,Debris Burning,0.1,0.1
1987,53�-�Forest Grove,Forest Grove,84,87531084,T01S R04W S17,"45��29'�3.67""","-123��12'�25""",X,Washington,10/11/1987 19:30,Juveniles,0.1,0.1
1987,53�-�Forest Grove,Forest Grove,85,87531085,T02N R04W S15,"45��39'�27.09""","-123��9'�57.54""",J,Washington,10/12/1987 17:45,Debris Burning,1,1
1987,53�-�Forest Grove,Forest Grove,86,87531086,T01S R06W S27,"45��27'�17.63""","-123��24'�40.77""",H,Washington,10/18/1987 1:20,Smoking,0.1,0.1
1987,53�-�Forest Grove,Forest Grove,88,87531088,T03N R04W S08,"45��45'�31.23""","-123��12'�21.64""",J,Washington,10/18/1987 16:24,Smoking,165,165
1987,53�-�Forest Grove,Forest Grove,91,87531091,T02N R04W S12,"45��40'�20.36""","-123��7'�28.01""",H,Washington,10/21/1987 18:10,Smoking,0.1,0.1
1987,53�-�Forest Grove,Forest Grove,93,87531093,T02N R05W S10,"45��40'�19.41""","-123��17'�21.55""",J,Washington,10/23/1987 17:20,Smoking,0.1,0.1
1987,53�-�Forest Grove,Forest Grove,96,87531096,T03N R04W S09,"45��45'�32.29""","-123��11'�6.06""",J,Washington,10/18/1987 22:04,Smoking,0.1,0.1
1987,53�-�Forest Grove,Forest Grove,98,87531098,T02N R02W S17,"45��39'�25.68""","-122��57'�35.35""",J,Washington,10/30/1987 12:40,Equipment Use,2,2
1987,53�-�Forest Grove,Forest Grove,107,87531107,T03N R03W S33,"45��42'�3.66""","-123��3'�46.25""",H,Washington,4/1/1987 14:25,Debris Burning,0.1,0.1
1987,53�-�Forest Grove,Forest Grove,108,87531108,T03N R03W S26,"45��42'�55.1""","-123��1'�18.13""",L,Washington,4/25/1987 11:53,Smoking,1,1
1987,53�-�Forest Grove,Forest Grove,109,87531109,T02N R05W S22,"45��38'�35.55""","-123��17'�22.02""",J,Washington,5/11/1987 16:20,Debris Burning,22,22
1987,53�-�Forest Grove,Forest Grove,112,87531112,T03N R03W S24,"45��43'�46.1""","-123��0'�2.61""",J,Washington,6/26/1987 11:46,Debris Burning,4,4
1986,53�-�Forest Grove,Forest Grove,47,86531047,T02N R02W S18,"45��39'�26.46""","-122��58'�48.95""",J,Washington,5/28/1986 22:56,Smoking,0.7,0.7
1986,53�-�Forest Grove,Forest Grove,48,86531048,T02N R05W S10,"45��40'�19.41""","-123��17'�21.55""",H,Washington,5/19/1986 16:44,Debris Burning,0.7,0.7
1986,53�-�Forest Grove,Forest Grove,49,86531049,T03N R05W S22,"45��43'�42.31""","-123��17'�14.9""",H,Washington,6/4/1986 15:50,Debris Burning,5,5
1986,53�-�Forest Grove,Forest Grove,55,86531055,T03N R03W S36,"45��42'�2.63""","-123��0'�3.01""",F,Washington,6/23/1986 21:00,Debris Burning,0.1,0.1
1986,53�-�Forest Grove,Forest Grove,58,86531058,T03N R03W S20,"45��43'�46.7""","-123��4'�58.8""",K,Washington,7/20/1986 19:15,Recreationist,0.1,0.1
1986,53�-�Forest Grove,Forest Grove,77,86531077,T03N R05W S10,"45��45'�26.52""","-123��17'�18.24""",H,Washington,8/20/1986 15:54,Juveniles,0.1,0.1
1986,53�-�Forest Grove,Forest Grove,85,86531085,T01S R04W S08,"45��29'�55.61""","-123��12'�25.45""",R,Washington,9/2/1986 16:00,Smoking,0.1,0.1
1986,53�-�Forest Grove,Forest Grove,93,86531093,T01S R06W S01,"45��30'�46.53""","-123��22'�15.17""",I,Washington,9/13/1986,Smoking,1,1
1985,53�-�Forest Grove,Forest Grove,3,85531003,T01S R04W S18,"45��29'�3.77""","-123��13'�38.9""",H,Washington,7/14/1985 9:00,Arson,2,2
1985,53�-�Forest Grove,Forest Grove,4,85531004,T03N R04W S32,"45��42'�1.67""","-123��12'�22.2""",R,Washington,7/14/1985 19:20,Equipment Use,0.1,0.1
1985,53�-�Forest Grove,Forest Grove,5,85531005,T03N R04W S32,"45��42'�1.67""","-123��12'�22.2""",R,Washington,7/14/1985 21:47,Equipment Use,0.1,0.1
1985,53�-�Forest Grove,Forest Grove,9,85531009,T02N R05W S16,"45��39'�28.12""","-123��18'�35.48""",X,Washington,7/21/1985 15:00,Smoking,0.1,0.1
1985,53�-�Forest Grove,Forest Grove,10,85531010,T03N R05W S17,"45��44'�38.69""","-123��19'�47.88""",H,Washington,7/21/1985 16:46,Miscellaneous,0.1,0.1
1985,53�-�Forest Grove,Forest Grove,12,85531012,T01N R05W S22,"45��33'�24.68""","-123��17'�19.9""",J,Washington,7/25/1985 14:30,Recreationist,1,1
1985,53�-�Forest Grove,Forest Grove,28,85531028,T02N R02W S19,"45��38'�34.75""","-122��58'�49.08""",A,Washington,9/2/1985 14:20,Debris Burning,0.7,0.7
1985,53�-�Forest Grove,Forest Grove,33,85531033,T02N R04W S16,"45��39'�26.46""","-123��11'�11.93""",H,Washington,9/28/1985 12:05,Smoking,0.1,0.1
1985,53�-�Forest Grove,Forest Grove,36,85531036,T02N R04W S18,"45��39'�26.87""","-123��13'�40.31""",H,Washington,10/3/1985 14:15,Debris Burning,4,4
1985,53�-�Forest Grove,Forest Grove,40,85531040,T02N R02W S20,"45��38'�33.62""","-122��57'�35.67""",H,Washington,10/12/1985 20:30,Equipment Use,0.1,0.1
1985,53�-�Forest Grove,Forest Grove,70,85531070,T03N R03W S32,"45��42'�3.66""","-123��5'�0.48""",F,Washington,3/14/1985 14:55,Debris Burning,0.1,0.1
1985,53�-�Forest Grove,Forest Grove,75,85531075,T02N R05W S35,"45��36'�51.13""","-123��16'�7.15""",A,Washington,5/17/1985 11:40,Debris Burning,0.1,0.1
1985,53�-�Forest Grove,Forest Grove,79,85531079,T03N R03W S28,"45��42'�55.51""","-123��3'�45.94""",L,Washington,6/19/1985 22:00,Equipment Use,0.1,0.1
1984,53�-�Forest Grove,Forest Grove,39,84531039,T03N R03W S21,"45��43'�47.19""","-123��3'�45.17""",L,Washington,1/20/1984 19:10,Smoking,0.1,0.1
1984,53�-�Forest Grove,Forest Grove,47,84531047,T02N R05W S19,"45��38'�37.42""","-123��21'�2.61""",L,Washington,8/7/1984 12:00,Recreationist,0.1,0.1
1984,53�-�Forest Grove,Forest Grove,51,84531051,T03N R03W S15,"45��44'�38.86""","-123��2'�31.51""",X,Washington,8/7/1984 22:00,Equipment Use,0.1,0.1
1984,53�-�Forest Grove,Forest Grove,52,84531052,T03N R04W S25,"45��42'�56.66""","-123��7'�24.44""",G,Washington,8/8/1984 15:30,Debris Burning,0.1,0.1
1984,53�-�Forest Grove,Forest Grove,54,84531054,T03N R05W S32,"45��42'�5.55""","-123��19'�45.03""",G,Washington,8/10/1984 17:30,Equipment Use,0.1,0.1
